Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 57    if -> IF LPAREN expression RPAREN singleStatement else
Rule 58    else -> ELSE singleStatement
Rule 59    else -> <empty>
Rule 60    expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression
Rule 61    expressionTernaryCond -> expressionBoolOp
Rule 62    while -> WHILE LPAREN expression RPAREN singleStatement
Rule 63    for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
Rule 64    do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
Rule 65    expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
Rule 66    expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
Rule 67    expressionFunction -> CAPITALIZAR LPAREN expression RPAREN
Rule 68    expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN
Rule 69    expressionFunction -> PRINT LPAREN expression RPAREN
Rule 70    expressionFunction -> LENGTH LPAREN expression RPAREN

Terminals, with rules where they appear

AO                   : 13 15
AOEQUAL              : 44
BOOL_OP              : 31
CAPITALIZAR          : 67
COLINEALES           : 68
COLON                : 52 60
COMMA                : 38 50 65 66 66 68
COMMENT              : 2 55
COMP                 : 34
DO                   : 64
DOT                  : 48 49
DOUBLE_AO            : 16 18
ELSE                 : 58
EQUAL                : 45
FALSE                : 30
FOR                  : 63
IF                   : 57
LBRACE               : 47 54
LBRACKET             : 37 40
LENGTH               : 70
LPAREN               : 25 57 62 63 64 65 66 67 68 69 70
MULTIPLICACIONESCALAR : 65 66
NOT                  : 33
NUMBER               : 28
PRINT                : 69
QUESTION             : 60
RBRACE               : 47 54
RBRACKET             : 37 40
RPAREN               : 25 57 62 63 64 65 66 67 68 69 70
SEMICOLON            : 4 63 63 64
STRING               : 36
TRUE                 : 29
VAR                  : 27
WHILE                : 62 64
error                : 

Nonterminals, with rules where they appear

aritExp              : 13 34 35
block                : 5
bool_atom            : 22
code                 : 1 2 54 0
comments             : 
do_while             : 9
else                 : 57
expression           : 4 11 25 38 39 40 52 57 60 60 62 63 64 65 65 66 66 66 67 68 68 69 70
expressionAssign     : 10 44 45
expressionBoolOp     : 31 60 61
expressionComp       : 31 32 34
expressionFunction   : 26
expressionTernaryCond : 44 45 46
expressionVector     : 41
expressionVectorAt   : 23 40
factorExp            : 20 49
factorNumExp         : 21
factorReg            : 24
factorVar            : 42 48 49 52
for                  : 8
if                   : 6
memberAccess         : 19 43 48
optional_expr        : 63 63
reg_field            : 50 51
reg_items            : 47 50
singleStatement      : 55 57 58 62 63 64
statement            : 1 56
unaryExp             : 13 14 15 16 33
unaryExp2            : 17 18
vector_items         : 37 38
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 35
    $end            reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 28
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    code                           shift and go to state 33
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4

state 1

    (67) expressionFunction -> CAPITALIZAR . LPAREN expression RPAREN

    LPAREN          shift and go to state 46


state 2

    (32) expressionBoolOp -> expressionComp .
    (34) expressionComp -> expressionComp . COMP aritExp

    QUESTION        reduce using rule 32 (expressionBoolOp -> expressionComp .)
    BOOL_OP         reduce using rule 32 (expressionBoolOp -> expressionComp .)
    AOEQUAL         reduce using rule 32 (expressionBoolOp -> expressionComp .)
    EQUAL           reduce using rule 32 (expressionBoolOp -> expressionComp .)
    RPAREN          reduce using rule 32 (expressionBoolOp -> expressionComp .)
    SEMICOLON       reduce using rule 32 (expressionBoolOp -> expressionComp .)
    COMMA           reduce using rule 32 (expressionBoolOp -> expressionComp .)
    RBRACKET        reduce using rule 32 (expressionBoolOp -> expressionComp .)
    COLON           reduce using rule 32 (expressionBoolOp -> expressionComp .)
    RBRACE          reduce using rule 32 (expressionBoolOp -> expressionComp .)
    COMP            shift and go to state 47


state 3

    (24) factorExp -> factorReg .

    DOT             reduce using rule 24 (factorExp -> factorReg .)
    DOUBLE_AO       reduce using rule 24 (factorExp -> factorReg .)
    AO              reduce using rule 24 (factorExp -> factorReg .)
    COMP            reduce using rule 24 (factorExp -> factorReg .)
    QUESTION        reduce using rule 24 (factorExp -> factorReg .)
    BOOL_OP         reduce using rule 24 (factorExp -> factorReg .)
    AOEQUAL         reduce using rule 24 (factorExp -> factorReg .)
    EQUAL           reduce using rule 24 (factorExp -> factorReg .)
    RPAREN          reduce using rule 24 (factorExp -> factorReg .)
    SEMICOLON       reduce using rule 24 (factorExp -> factorReg .)
    COMMA           reduce using rule 24 (factorExp -> factorReg .)
    RBRACKET        reduce using rule 24 (factorExp -> factorReg .)
    COLON           reduce using rule 24 (factorExp -> factorReg .)
    RBRACE          reduce using rule 24 (factorExp -> factorReg .)


state 4

    (14) aritExp -> unaryExp .

    AO              reduce using rule 14 (aritExp -> unaryExp .)
    COMP            reduce using rule 14 (aritExp -> unaryExp .)
    QUESTION        reduce using rule 14 (aritExp -> unaryExp .)
    BOOL_OP         reduce using rule 14 (aritExp -> unaryExp .)
    AOEQUAL         reduce using rule 14 (aritExp -> unaryExp .)
    EQUAL           reduce using rule 14 (aritExp -> unaryExp .)
    SEMICOLON       reduce using rule 14 (aritExp -> unaryExp .)
    RPAREN          reduce using rule 14 (aritExp -> unaryExp .)
    COMMA           reduce using rule 14 (aritExp -> unaryExp .)
    RBRACKET        reduce using rule 14 (aritExp -> unaryExp .)
    COLON           reduce using rule 14 (aritExp -> unaryExp .)
    RBRACE          reduce using rule 14 (aritExp -> unaryExp .)


state 5

    (20) unaryExp2 -> factorExp .
    (49) memberAccess -> factorExp . DOT factorVar

    DOUBLE_AO       reduce using rule 20 (unaryExp2 -> factorExp .)
    AO              reduce using rule 20 (unaryExp2 -> factorExp .)
    COMP            reduce using rule 20 (unaryExp2 -> factorExp .)
    QUESTION        reduce using rule 20 (unaryExp2 -> factorExp .)
    BOOL_OP         reduce using rule 20 (unaryExp2 -> factorExp .)
    AOEQUAL         reduce using rule 20 (unaryExp2 -> factorExp .)
    EQUAL           reduce using rule 20 (unaryExp2 -> factorExp .)
    SEMICOLON       reduce using rule 20 (unaryExp2 -> factorExp .)
    RPAREN          reduce using rule 20 (unaryExp2 -> factorExp .)
    COMMA           reduce using rule 20 (unaryExp2 -> factorExp .)
    RBRACKET        reduce using rule 20 (unaryExp2 -> factorExp .)
    COLON           reduce using rule 20 (unaryExp2 -> factorExp .)
    RBRACE          reduce using rule 20 (unaryExp2 -> factorExp .)
    DOT             shift and go to state 48


state 6

    (22) factorExp -> bool_atom .

    DOT             reduce using rule 22 (factorExp -> bool_atom .)
    DOUBLE_AO       reduce using rule 22 (factorExp -> bool_atom .)
    AO              reduce using rule 22 (factorExp -> bool_atom .)
    COMP            reduce using rule 22 (factorExp -> bool_atom .)
    QUESTION        reduce using rule 22 (factorExp -> bool_atom .)
    BOOL_OP         reduce using rule 22 (factorExp -> bool_atom .)
    AOEQUAL         reduce using rule 22 (factorExp -> bool_atom .)
    EQUAL           reduce using rule 22 (factorExp -> bool_atom .)
    RPAREN          reduce using rule 22 (factorExp -> bool_atom .)
    SEMICOLON       reduce using rule 22 (factorExp -> bool_atom .)
    COMMA           reduce using rule 22 (factorExp -> bool_atom .)
    RBRACKET        reduce using rule 22 (factorExp -> bool_atom .)
    COLON           reduce using rule 22 (factorExp -> bool_atom .)
    RBRACE          reduce using rule 22 (factorExp -> bool_atom .)


state 7

    (23) factorExp -> expressionVectorAt .
    (40) expressionVectorAt -> expressionVectorAt . LBRACKET expression RBRACKET

    DOT             reduce using rule 23 (factorExp -> expressionVectorAt .)
    DOUBLE_AO       reduce using rule 23 (factorExp -> expressionVectorAt .)
    AO              reduce using rule 23 (factorExp -> expressionVectorAt .)
    COMP            reduce using rule 23 (factorExp -> expressionVectorAt .)
    QUESTION        reduce using rule 23 (factorExp -> expressionVectorAt .)
    BOOL_OP         reduce using rule 23 (factorExp -> expressionVectorAt .)
    AOEQUAL         reduce using rule 23 (factorExp -> expressionVectorAt .)
    EQUAL           reduce using rule 23 (factorExp -> expressionVectorAt .)
    RPAREN          reduce using rule 23 (factorExp -> expressionVectorAt .)
    SEMICOLON       reduce using rule 23 (factorExp -> expressionVectorAt .)
    COMMA           reduce using rule 23 (factorExp -> expressionVectorAt .)
    RBRACKET        reduce using rule 23 (factorExp -> expressionVectorAt .)
    COLON           reduce using rule 23 (factorExp -> expressionVectorAt .)
    RBRACE          reduce using rule 23 (factorExp -> expressionVectorAt .)
    LBRACKET        shift and go to state 49


state 8

    (4) statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 50


state 9

    (9) statement -> do_while .

    COMMENT         reduce using rule 9 (statement -> do_while .)
    LBRACE          reduce using rule 9 (statement -> do_while .)
    IF              reduce using rule 9 (statement -> do_while .)
    WHILE           reduce using rule 9 (statement -> do_while .)
    FOR             reduce using rule 9 (statement -> do_while .)
    DO              reduce using rule 9 (statement -> do_while .)
    AO              reduce using rule 9 (statement -> do_while .)
    DOUBLE_AO       reduce using rule 9 (statement -> do_while .)
    NOT             reduce using rule 9 (statement -> do_while .)
    STRING          reduce using rule 9 (statement -> do_while .)
    LPAREN          reduce using rule 9 (statement -> do_while .)
    NUMBER          reduce using rule 9 (statement -> do_while .)
    TRUE            reduce using rule 9 (statement -> do_while .)
    FALSE           reduce using rule 9 (statement -> do_while .)
    MULTIPLICACIONESCALAR reduce using rule 9 (statement -> do_while .)
    CAPITALIZAR     reduce using rule 9 (statement -> do_while .)
    COLINEALES      reduce using rule 9 (statement -> do_while .)
    PRINT           reduce using rule 9 (statement -> do_while .)
    LENGTH          reduce using rule 9 (statement -> do_while .)
    LBRACKET        reduce using rule 9 (statement -> do_while .)
    VAR             reduce using rule 9 (statement -> do_while .)
    $end            reduce using rule 9 (statement -> do_while .)
    RBRACE          reduce using rule 9 (statement -> do_while .)
    ELSE            reduce using rule 9 (statement -> do_while .)


state 10

    (63) for -> FOR . LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement

    LPAREN          shift and go to state 51


state 11

    (33) unaryExp -> NOT . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    LBRACE          shift and go to state 52
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    expressionVector               shift and go to state 15
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    unaryExp                       shift and go to state 53
    factorNumExp                   shift and go to state 38
    factorExp                      shift and go to state 5
    expressionFunction             shift and go to state 39
    bool_atom                      shift and go to state 6
    factorVar                      shift and go to state 40
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7

state 12

    (16) unaryExp -> DOUBLE_AO . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    LBRACE          shift and go to state 52
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    expressionVector               shift and go to state 15
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    unaryExp                       shift and go to state 54
    factorNumExp                   shift and go to state 38
    factorExp                      shift and go to state 5
    expressionFunction             shift and go to state 39
    bool_atom                      shift and go to state 6
    factorVar                      shift and go to state 40
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7

state 13

    (35) expressionComp -> aritExp .
    (13) aritExp -> aritExp . AO unaryExp

    COMP            reduce using rule 35 (expressionComp -> aritExp .)
    QUESTION        reduce using rule 35 (expressionComp -> aritExp .)
    BOOL_OP         reduce using rule 35 (expressionComp -> aritExp .)
    AOEQUAL         reduce using rule 35 (expressionComp -> aritExp .)
    EQUAL           reduce using rule 35 (expressionComp -> aritExp .)
    RPAREN          reduce using rule 35 (expressionComp -> aritExp .)
    COMMA           reduce using rule 35 (expressionComp -> aritExp .)
    RBRACE          reduce using rule 35 (expressionComp -> aritExp .)
    SEMICOLON       reduce using rule 35 (expressionComp -> aritExp .)
    RBRACKET        reduce using rule 35 (expressionComp -> aritExp .)
    COLON           reduce using rule 35 (expressionComp -> aritExp .)
    AO              shift and go to state 55


state 14

    (29) bool_atom -> TRUE .

    DOT             reduce using rule 29 (bool_atom -> TRUE .)
    DOUBLE_AO       reduce using rule 29 (bool_atom -> TRUE .)
    AO              reduce using rule 29 (bool_atom -> TRUE .)
    COMP            reduce using rule 29 (bool_atom -> TRUE .)
    QUESTION        reduce using rule 29 (bool_atom -> TRUE .)
    BOOL_OP         reduce using rule 29 (bool_atom -> TRUE .)
    AOEQUAL         reduce using rule 29 (bool_atom -> TRUE .)
    EQUAL           reduce using rule 29 (bool_atom -> TRUE .)
    COMMA           reduce using rule 29 (bool_atom -> TRUE .)
    RPAREN          reduce using rule 29 (bool_atom -> TRUE .)
    SEMICOLON       reduce using rule 29 (bool_atom -> TRUE .)
    RBRACKET        reduce using rule 29 (bool_atom -> TRUE .)
    COLON           reduce using rule 29 (bool_atom -> TRUE .)
    RBRACE          reduce using rule 29 (bool_atom -> TRUE .)


state 15

    (41) expressionVectorAt -> expressionVector .

    LBRACKET        reduce using rule 41 (expressionVectorAt -> expressionVector .)
    DOT             reduce using rule 41 (expressionVectorAt -> expressionVector .)
    DOUBLE_AO       reduce using rule 41 (expressionVectorAt -> expressionVector .)
    AO              reduce using rule 41 (expressionVectorAt -> expressionVector .)
    COMP            reduce using rule 41 (expressionVectorAt -> expressionVector .)
    QUESTION        reduce using rule 41 (expressionVectorAt -> expressionVector .)
    BOOL_OP         reduce using rule 41 (expressionVectorAt -> expressionVector .)
    AOEQUAL         reduce using rule 41 (expressionVectorAt -> expressionVector .)
    EQUAL           reduce using rule 41 (expressionVectorAt -> expressionVector .)
    SEMICOLON       reduce using rule 41 (expressionVectorAt -> expressionVector .)
    COMMA           reduce using rule 41 (expressionVectorAt -> expressionVector .)
    RBRACKET        reduce using rule 41 (expressionVectorAt -> expressionVector .)
    RPAREN          reduce using rule 41 (expressionVectorAt -> expressionVector .)
    COLON           reduce using rule 41 (expressionVectorAt -> expressionVector .)
    RBRACE          reduce using rule 41 (expressionVectorAt -> expressionVector .)


state 16

    (70) expressionFunction -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 56


state 17

    (19) unaryExp2 -> memberAccess .
    (48) memberAccess -> memberAccess . DOT factorVar
    (43) expressionVectorAt -> memberAccess .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for DOUBLE_AO resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for AO resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for COMP resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for QUESTION resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for BOOL_OP resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for AOEQUAL resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for EQUAL resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for COMMA resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for RPAREN resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for COLON resolved using rule 19 (unaryExp2 -> memberAccess .)
  ! reduce/reduce conflict for RBRACE resolved using rule 19 (unaryExp2 -> memberAccess .)
    DOUBLE_AO       reduce using rule 19 (unaryExp2 -> memberAccess .)
    AO              reduce using rule 19 (unaryExp2 -> memberAccess .)
    COMP            reduce using rule 19 (unaryExp2 -> memberAccess .)
    QUESTION        reduce using rule 19 (unaryExp2 -> memberAccess .)
    BOOL_OP         reduce using rule 19 (unaryExp2 -> memberAccess .)
    AOEQUAL         reduce using rule 19 (unaryExp2 -> memberAccess .)
    EQUAL           reduce using rule 19 (unaryExp2 -> memberAccess .)
    SEMICOLON       reduce using rule 19 (unaryExp2 -> memberAccess .)
    RPAREN          reduce using rule 19 (unaryExp2 -> memberAccess .)
    COMMA           reduce using rule 19 (unaryExp2 -> memberAccess .)
    RBRACKET        reduce using rule 19 (unaryExp2 -> memberAccess .)
    COLON           reduce using rule 19 (unaryExp2 -> memberAccess .)
    RBRACE          reduce using rule 19 (unaryExp2 -> memberAccess .)
    DOT             shift and go to state 57
    LBRACKET        reduce using rule 43 (expressionVectorAt -> memberAccess .)

  ! DOT             [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! DOUBLE_AO       [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! AO              [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! COMP            [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! QUESTION        [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! BOOL_OP         [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! AOEQUAL         [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! EQUAL           [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! SEMICOLON       [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
