Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
Rule 56    expressionTernaryCond -> expressionBoolOp
Rule 57    while -> WHILE LPAREN expression RPAREN singleStatement
Rule 58    for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
Rule 59    do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
Rule 60    expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
Rule 61    expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
Rule 62    expressionFunction -> CAPITALIZAR LPAREN expression RPAREN
Rule 63    expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN
Rule 64    expressionFunction -> PRINT LPAREN expression RPAREN
Rule 65    expressionFunction -> LENGTH LPAREN expression RPAREN

Terminals, with rules where they appear

AO                   : 13 15
AOEQUAL              : 41
BOOL_OP              : 29
CAPITALIZAR          : 62
COLINEALES           : 63
COLON                : 47 55
COMMA                : 36 45 60 61 61 63
COMMENT              : 2 50
COMP                 : 32
DO                   : 59
DOT                  : 
DOUBLE_AO            : 16 18
ELSE                 : 53
EQUAL                : 42 44
FALSE                : 28
FOR                  : 58
IF                   : 52
LBRACE               : 44 49
LBRACKET             : 35 38
LENGTH               : 65
LPAREN               : 23 52 57 58 59 60 61 62 63 64 65
MULTIPLICACIONESCALAR : 60 61
NOT                  : 31
NUMBER               : 26
PRINT                : 64
QUESTION             : 55
RBRACE               : 44 49
RBRACKET             : 35 38
RPAREN               : 23 52 57 58 59 60 61 62 63 64 65
SEMICOLON            : 4 58 58 59
STRING               : 34
TRUE                 : 27
VAR                  : 25
WHILE                : 57 59
error                : 

Nonterminals, with rules where they appear

aritExp              : 13 32 33
block                : 5
bool_atom            : 21
code                 : 1 2 49 0
comments             : 
do_while             : 9
else                 : 52
expression           : 4 11 23 36 37 38 47 52 55 55 57 58 59 60 60 61 61 61 62 63 63 64 65
expressionAssign     : 10 41 42
expressionBoolOp     : 29 55 56
expressionComp       : 29 30 32
expressionFunction   : 24
expressionTernaryCond : 41 42 43 44
expressionVector     : 39
expressionVectorAt   : 22 38
factorExp            : 19
factorNumExp         : 20
factorVar            : 40 47
for                  : 8
if                   : 6
optional_expr        : 58 58
reg_field            : 45 46
reg_items            : 44 45
singleStatement      : 50 52 53 57 58 59
statement            : 1 51
unaryExp             : 13 14 15 16 31
unaryExp2            : 17 18
vector_items         : 35 36
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (49) block -> . LBRACE code RBRACE
    (52) if -> . IF LPAREN expression RPAREN singleStatement else
    (57) while -> . WHILE LPAREN expression RPAREN singleStatement
    (58) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (59) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    COMMENT         shift and go to state 12
    $end            reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 27
    IF              shift and go to state 36
    WHILE           shift and go to state 40
    FOR             shift and go to state 23
    DO              shift and go to state 38
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    if                             shift and go to state 28
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 25
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    code                           shift and go to state 42
    expressionAssign               shift and go to state 43

state 1

    (41) expressionAssign -> expressionTernaryCond . AOEQUAL expressionAssign
    (42) expressionAssign -> expressionTernaryCond . EQUAL expressionAssign
    (43) expressionAssign -> expressionTernaryCond .
    (44) expressionAssign -> expressionTernaryCond . EQUAL LBRACE reg_items RBRACE

  ! shift/reduce conflict for AOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    AOEQUAL         shift and go to state 44
    EQUAL           shift and go to state 45
    RPAREN          reduce using rule 43 (expressionAssign -> expressionTernaryCond .)
    SEMICOLON       reduce using rule 43 (expressionAssign -> expressionTernaryCond .)
    COMMA           reduce using rule 43 (expressionAssign -> expressionTernaryCond .)
    RBRACKET        reduce using rule 43 (expressionAssign -> expressionTernaryCond .)
    COLON           reduce using rule 43 (expressionAssign -> expressionTernaryCond .)
    RBRACE          reduce using rule 43 (expressionAssign -> expressionTernaryCond .)

  ! AOEQUAL         [ reduce using rule 43 (expressionAssign -> expressionTernaryCond .) ]
  ! EQUAL           [ reduce using rule 43 (expressionAssign -> expressionTernaryCond .) ]


state 2

    (15) unaryExp -> AO . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    unaryExp                       shift and go to state 46
    unaryExp2                      shift and go to state 21
    factorNumExp                   shift and go to state 14
    bool_atom                      shift and go to state 34
    expressionVectorAt             shift and go to state 39
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionFunction             shift and go to state 18
    factorVar                      shift and go to state 3

state 3

    (40) expressionVectorAt -> factorVar .

    LBRACKET        reduce using rule 40 (expressionVectorAt -> factorVar .)
    DOUBLE_AO       reduce using rule 40 (expressionVectorAt -> factorVar .)
    AO              reduce using rule 40 (expressionVectorAt -> factorVar .)
    COMP            reduce using rule 40 (expressionVectorAt -> factorVar .)
    QUESTION        reduce using rule 40 (expressionVectorAt -> factorVar .)
    BOOL_OP         reduce using rule 40 (expressionVectorAt -> factorVar .)
    AOEQUAL         reduce using rule 40 (expressionVectorAt -> factorVar .)
    EQUAL           reduce using rule 40 (expressionVectorAt -> factorVar .)
    RPAREN          reduce using rule 40 (expressionVectorAt -> factorVar .)
    SEMICOLON       reduce using rule 40 (expressionVectorAt -> factorVar .)
    RBRACKET        reduce using rule 40 (expressionVectorAt -> factorVar .)
    COMMA           reduce using rule 40 (expressionVectorAt -> factorVar .)
    COLON           reduce using rule 40 (expressionVectorAt -> factorVar .)
    RBRACE          reduce using rule 40 (expressionVectorAt -> factorVar .)


state 4

    (19) unaryExp2 -> factorExp .

    DOUBLE_AO       reduce using rule 19 (unaryExp2 -> factorExp .)
    AO              reduce using rule 19 (unaryExp2 -> factorExp .)
    COMP            reduce using rule 19 (unaryExp2 -> factorExp .)
    QUESTION        reduce using rule 19 (unaryExp2 -> factorExp .)
    BOOL_OP         reduce using rule 19 (unaryExp2 -> factorExp .)
    AOEQUAL         reduce using rule 19 (unaryExp2 -> factorExp .)
    EQUAL           reduce using rule 19 (unaryExp2 -> factorExp .)
    SEMICOLON       reduce using rule 19 (unaryExp2 -> factorExp .)
    RPAREN          reduce using rule 19 (unaryExp2 -> factorExp .)
    COLON           reduce using rule 19 (unaryExp2 -> factorExp .)
    COMMA           reduce using rule 19 (unaryExp2 -> factorExp .)
    RBRACKET        reduce using rule 19 (unaryExp2 -> factorExp .)
    RBRACE          reduce using rule 19 (unaryExp2 -> factorExp .)


state 5

    (65) expressionFunction -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 47


state 6

    (62) expressionFunction -> CAPITALIZAR . LPAREN expression RPAREN

    LPAREN          shift and go to state 48


state 7

    (31) unaryExp -> NOT . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    unaryExp                       shift and go to state 49
    unaryExp2                      shift and go to state 21
    factorNumExp                   shift and go to state 14
    bool_atom                      shift and go to state 34
    expressionVectorAt             shift and go to state 39
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionFunction             shift and go to state 18
    factorVar                      shift and go to state 3

state 8

    (27) bool_atom -> TRUE .

    DOUBLE_AO       reduce using rule 27 (bool_atom -> TRUE .)
    AO              reduce using rule 27 (bool_atom -> TRUE .)
    COMP            reduce using rule 27 (bool_atom -> TRUE .)
    QUESTION        reduce using rule 27 (bool_atom -> TRUE .)
    BOOL_OP         reduce using rule 27 (bool_atom -> TRUE .)
    AOEQUAL         reduce using rule 27 (bool_atom -> TRUE .)
    EQUAL           reduce using rule 27 (bool_atom -> TRUE .)
    SEMICOLON       reduce using rule 27 (bool_atom -> TRUE .)
    RPAREN          reduce using rule 27 (bool_atom -> TRUE .)
    COMMA           reduce using rule 27 (bool_atom -> TRUE .)
    RBRACKET        reduce using rule 27 (bool_atom -> TRUE .)
    COLON           reduce using rule 27 (bool_atom -> TRUE .)
    RBRACE          reduce using rule 27 (bool_atom -> TRUE .)


state 9

    (60) expressionFunction -> MULTIPLICACIONESCALAR . LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> MULTIPLICACIONESCALAR . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 50


state 10

    (28) bool_atom -> FALSE .

    DOUBLE_AO       reduce using rule 28 (bool_atom -> FALSE .)
    AO              reduce using rule 28 (bool_atom -> FALSE .)
    COMP            reduce using rule 28 (bool_atom -> FALSE .)
    QUESTION        reduce using rule 28 (bool_atom -> FALSE .)
    BOOL_OP         reduce using rule 28 (bool_atom -> FALSE .)
    AOEQUAL         reduce using rule 28 (bool_atom -> FALSE .)
    EQUAL           reduce using rule 28 (bool_atom -> FALSE .)
    SEMICOLON       reduce using rule 28 (bool_atom -> FALSE .)
    RPAREN          reduce using rule 28 (bool_atom -> FALSE .)
    COMMA           reduce using rule 28 (bool_atom -> FALSE .)
    RBRACKET        reduce using rule 28 (bool_atom -> FALSE .)
    COLON           reduce using rule 28 (bool_atom -> FALSE .)
    RBRACE          reduce using rule 28 (bool_atom -> FALSE .)


state 11

    (34) unaryExp -> STRING .

    AO              reduce using rule 34 (unaryExp -> STRING .)
    COMP            reduce using rule 34 (unaryExp -> STRING .)
    QUESTION        reduce using rule 34 (unaryExp -> STRING .)
    BOOL_OP         reduce using rule 34 (unaryExp -> STRING .)
    AOEQUAL         reduce using rule 34 (unaryExp -> STRING .)
    EQUAL           reduce using rule 34 (unaryExp -> STRING .)
    SEMICOLON       reduce using rule 34 (unaryExp -> STRING .)
    RPAREN          reduce using rule 34 (unaryExp -> STRING .)
    COMMA           reduce using rule 34 (unaryExp -> STRING .)
    RBRACKET        reduce using rule 34 (unaryExp -> STRING .)
    COLON           reduce using rule 34 (unaryExp -> STRING .)
    RBRACE          reduce using rule 34 (unaryExp -> STRING .)


state 12

    (2) code -> COMMENT . code
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (49) block -> . LBRACE code RBRACE
    (52) if -> . IF LPAREN expression RPAREN singleStatement else
    (57) while -> . WHILE LPAREN expression RPAREN singleStatement
    (58) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (59) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    COMMENT         shift and go to state 12
    $end            reduce using rule 3 (code -> .)
    RBRACE          reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 27
    IF              shift and go to state 36
    WHILE           shift and go to state 40
    FOR             shift and go to state 23
    DO              shift and go to state 38
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    if                             shift and go to state 28
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 25
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    code                           shift and go to state 51
    expressionAssign               shift and go to state 43

state 13

    (64) expressionFunction -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 52


state 14

    (20) factorExp -> factorNumExp .

    DOUBLE_AO       reduce using rule 20 (factorExp -> factorNumExp .)
    AO              reduce using rule 20 (factorExp -> factorNumExp .)
    COMP            reduce using rule 20 (factorExp -> factorNumExp .)
    QUESTION        reduce using rule 20 (factorExp -> factorNumExp .)
    BOOL_OP         reduce using rule 20 (factorExp -> factorNumExp .)
    AOEQUAL         reduce using rule 20 (factorExp -> factorNumExp .)
    EQUAL           reduce using rule 20 (factorExp -> factorNumExp .)
    RPAREN          reduce using rule 20 (factorExp -> factorNumExp .)
    SEMICOLON       reduce using rule 20 (factorExp -> factorNumExp .)
    COMMA           reduce using rule 20 (factorExp -> factorNumExp .)
    RBRACE          reduce using rule 20 (factorExp -> factorNumExp .)
    RBRACKET        reduce using rule 20 (factorExp -> factorNumExp .)
    COLON           reduce using rule 20 (factorExp -> factorNumExp .)


state 15

    (9) statement -> do_while .

    WHILE           reduce using rule 9 (statement -> do_while .)
    ELSE            reduce using rule 9 (statement -> do_while .)
    COMMENT         reduce using rule 9 (statement -> do_while .)
    LBRACE          reduce using rule 9 (statement -> do_while .)
    IF              reduce using rule 9 (statement -> do_while .)
    FOR             reduce using rule 9 (statement -> do_while .)
    DO              reduce using rule 9 (statement -> do_while .)
    AO              reduce using rule 9 (statement -> do_while .)
    DOUBLE_AO       reduce using rule 9 (statement -> do_while .)
    NOT             reduce using rule 9 (statement -> do_while .)
    STRING          reduce using rule 9 (statement -> do_while .)
    LPAREN          reduce using rule 9 (statement -> do_while .)
    NUMBER          reduce using rule 9 (statement -> do_while .)
    TRUE            reduce using rule 9 (statement -> do_while .)
    FALSE           reduce using rule 9 (statement -> do_while .)
    MULTIPLICACIONESCALAR reduce using rule 9 (statement -> do_while .)
    CAPITALIZAR     reduce using rule 9 (statement -> do_while .)
    COLINEALES      reduce using rule 9 (statement -> do_while .)
    PRINT           reduce using rule 9 (statement -> do_while .)
    LENGTH          reduce using rule 9 (statement -> do_while .)
    LBRACKET        reduce using rule 9 (statement -> do_while .)
    VAR             reduce using rule 9 (statement -> do_while .)
    $end            reduce using rule 9 (statement -> do_while .)
    RBRACE          reduce using rule 9 (statement -> do_while .)


state 16

    (4) statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 53


state 17

    (33) expressionComp -> aritExp .
    (13) aritExp -> aritExp . AO unaryExp

    COMP            reduce using rule 33 (expressionComp -> aritExp .)
    QUESTION        reduce using rule 33 (expressionComp -> aritExp .)
    BOOL_OP         reduce using rule 33 (expressionComp -> aritExp .)
    AOEQUAL         reduce using rule 33 (expressionComp -> aritExp .)
    EQUAL           reduce using rule 33 (expressionComp -> aritExp .)
    SEMICOLON       reduce using rule 33 (expressionComp -> aritExp .)
    RPAREN          reduce using rule 33 (expressionComp -> aritExp .)
    COMMA           reduce using rule 33 (expressionComp -> aritExp .)
    COLON           reduce using rule 33 (expressionComp -> aritExp .)
    RBRACKET        reduce using rule 33 (expressionComp -> aritExp .)
    RBRACE          reduce using rule 33 (expressionComp -> aritExp .)
    AO              shift and go to state 54


state 18

    (24) factorExp -> expressionFunction .

    DOUBLE_AO       reduce using rule 24 (factorExp -> expressionFunction .)
    AO              reduce using rule 24 (factorExp -> expressionFunction .)
    COMP            reduce using rule 24 (factorExp -> expressionFunction .)
    QUESTION        reduce using rule 24 (factorExp -> expressionFunction .)
    BOOL_OP         reduce using rule 24 (factorExp -> expressionFunction .)
    AOEQUAL         reduce using rule 24 (factorExp -> expressionFunction .)
    EQUAL           reduce using rule 24 (factorExp -> expressionFunction .)
    RPAREN          reduce using rule 24 (factorExp -> expressionFunction .)
    SEMICOLON       reduce using rule 24 (factorExp -> expressionFunction .)
    COMMA           reduce using rule 24 (factorExp -> expressionFunction .)
    RBRACE          reduce using rule 24 (factorExp -> expressionFunction .)
    RBRACKET        reduce using rule 24 (factorExp -> expressionFunction .)
    COLON           reduce using rule 24 (factorExp -> expressionFunction .)


state 19

    (25) factorVar -> VAR .

    COLON           reduce using rule 25 (factorVar -> VAR .)
    LBRACKET        reduce using rule 25 (factorVar -> VAR .)
    DOUBLE_AO       reduce using rule 25 (factorVar -> VAR .)
    AO              reduce using rule 25 (factorVar -> VAR .)
    COMP            reduce using rule 25 (factorVar -> VAR .)
